,nr,navn,etablert,type,komnr,plassering,miljo,kap,mh,midl,lengde,bredde,regine
0,11272,ØKSENGÅRD,2004.0,MIDLERTIDIG,1840,SJØ,SALTVANN,2700.0,TN,2012-12-31,67.137098,15.40527,163.31
1,11303,VEGGFJELL,1984.0,MIDLERTIDIG,1849,SJØ,SALTVANN,5400.0,TN,2012-12-31,67.96065,15.805867,170.22
2,11312,SVARTFJELL,1984.0,MIDLERTIDIG,1848,SJØ,SALTVANN,3600.0,TN,2012-12-31,67.939483,15.503168,169.52
3,11315,VINKFJORDEN,1983.0,MIDLERTIDIG,1848,SJØ,SALTVANN,3600.0,TN,2012-12-31,67.726378,15.37989,168.21
4,11320,OKSØY,1984.0,MIDLERTIDIG,1848,SJØ,SALTVANN,5400.0,TN,2012-12-31,67.974021,15.308233,169.7
5,12973,SALTKJELEN I,1973.0,PERMANENT,1238,SJØ,SALTVANN,1560.0,TN,2012-12-31,60.319267,6.1795,052.80
6,13139,MARTNESVIKA,1983.0,MIDLERTIDIG,1848,SJØ,SALTVANN,3600.0,TN,2012-12-31,67.766133,15.571067,168.40
7,13592,HAMMER,1984.0,MIDLERTIDIG,1848,SJØ,SALTVANN,3600.0,TN,2012-12-31,67.95877,15.171667,169.6
8,13931,HJARTØY Ø,1983.0,MIDLERTIDIG,1848,SJØ,SALTVANN,3600.0,TN,2012-12-31,67.656743,15.120217,168.10
9,15455,DAUMANNSVIKA,2004.0,MIDLERTIDIG,1840,SJØ,SALTVANN,3120.0,TN,2012-12-31,67.177117,15.406317,163.20
10,28196,KVERNES,2003.0,MIDLERTIDIG,1854,SJØ,SALTVANN,780.0,TN,2012-12-31,68.3925,16.9175,173.20
11,10029,TUHOLMANE Ø,1973.0,PERMANENT,1149,SJØ,SALTVANN,2340.0,TN,,59.372791,5.208422,040.2
12,10045,EIDHOLMEN,1980.0,PERMANENT,1244,SJØ,SALTVANN,780.0,TN,,60.087605,5.121116,054.1
13,10050,OSPØY Ø,1974.0,PERMANENT,1219,SJØ,SALTVANN,1560.0,TN,,59.865957,5.227432,043.1
14,10054,TOBBEHOLMANE,1979.0,PERMANENT,1244,SJØ,SALTVANN,3120.0,TN,,60.0248,5.307383,054.2
15,10080,LAKSEVIKA,2003.0,PERMANENT,1256,SJØ,SALTVANN,1560.0,TN,,60.531409,5.11185,059.21
16,10086,REKEVIKI,1973.0,PERMANENT,1263,SJØ,SALTVANN,1560.0,TN,,60.722618,5.325451,065.5
17,10087,KALVØYA N,1981.0,PERMANENT,1428,SJØ,SALTVANN,1560.0,TN,,61.319181,4.705896,084.3
18,10091,VÅGSØYA,1973.0,PERMANENT,1401,SJØ,SALTVANN,2340.0,TN,,61.489583,5.017138,084.92
19,10110,DJUPEVIK,1973.0,PERMANENT,1141,SJØ,SALTVANN,2340.0,TN,,59.150287,5.864739,034.5
20,10113,KOBBAVIKA,1973.0,MIDLERTIDIG,1141,SJØ,SALTVANN,3600.0,TN,,59.122073,5.925003,034.2
21,10136,ONARØY,1973.0,PERMANENT,1223,SJØ,SALTVANN,3120.0,TN,,59.951485,5.665688,054.5
22,10504,VEDVIKA,1981.0,PERMANENT,1867,SJØ,SALTVANN,1560.0,TN,,68.776588,14.613858,185.720
23,10513,NEDRE KVARV,1986.0,PERMANENT,1845,SJØ,SALTVANN,5400.0,TN,,67.458487,15.511583,166.61
24,10518,HORSVÅGEN,1984.0,PERMANENT,1849,SJØ,SALTVANN,2340.0,TN,,68.020665,15.306459,170.810
25,10536,HØGHOLMEN,1981.0,PERMANENT,1915,SJØ,SALTVANN,2700.0,TN,,69.028881,16.484786,187.1
26,10544,FLAKSTADVÅG,1985.0,PERMANENT,1928,SJØ,SALTVANN,3600.0,TN,,69.186917,17.01255,195.20
27,10545,SUNDNESVIKA,1973.0,PERMANENT,1928,SJØ,SALTVANN,1800.0,TN,,69.335825,17.0799,195.42
28,10550,SKARDBERGVIKA,1984.0,PERMANENT,1919,SJØ,SALTVANN,3120.0,TN,,68.728497,17.30713,190.12
29,10611,MARØYA,1981.0,PERMANENT,2014,SJØ,SALTVANN,2700.0,TN,,70.250855,21.700054,211.35
30,10614,KRÅKEVIK,1987.0,PERMANENT,2012,SJØ,SALTVANN,3480.0,TN,,70.261358,23.32985,213.410
31,10616,VINNALANDET,1982.0,PERMANENT,2004,SJØ,SALTVANN,3480.0,TN,,70.576089,23.414631,215.6
32,10635,TOKNEBUKTNESET,1987.0,PERMANENT,2017,SJØ,SALTVANN,2700.0,TN,,70.576663,24.072938,217.2
33,10660,SKINNSTAKKVIKA,2008.0,PERMANENT,2018,SJØ,SALTVANN,780.0,TN,,70.887113,24.92818,220.51
34,10149,RAFDAL,1987.0,PERMANENT,1211,SJØ,SALTVANN,2340.0,TN,,59.789129,6.17753,042.220
35,10181,OKSEBÅSEN V,1984.0,PERMANENT,1532,SJØ,SALTVANN,3120.0,TN,,62.5174,6.15805,101.73
36,10183,BARSTADVIK,1998.0,PERMANENT,1520,LAND,SALTVANN,9.75,TN,,62.35837,6.263759,095.410
37,10197,OPSHAUGVIK,1988.0,PERMANENT,1525,SJØ,SALTVANN,3120.0,TN,,62.286344,6.989553,098.320
38,10212,BOGEN,1973.0,PERMANENT,1505,SJØ,SALTVANN,3120.0,TN,,63.077567,7.89705,110.11
39,10213,NAUSTNESET,1986.0,PERMANENT,1557,SJØ,SALTVANN,2340.0,TN,,62.943183,8.069945,109.1110
40,10216,SKÅREN,1987.0,PERMANENT,1571,SJØ,SALTVANN,3120.0,TN,,63.077698,8.196309,112.5
41,10223,BREMNESSVAET,1973.0,PERMANENT,1573,SJØ,SALTVANN,5460.0,TN,,63.39795,8.214317,115.10
42,10229,FÆTTEN,1974.0,PERMANENT,1571,SJØ,SALTVANN,3120.0,TN,,63.143167,8.4586,113.3
43,10232,MANNBRUHOLMEN,1974.0,PERMANENT,1620,SJØ,SALTVANN,5460.0,TN,,63.84735,8.536067,118.3
44,10240,ILSØYA Ø,1980.0,PERMANENT,1617,SJØ,SALTVANN,1560.0,TN,,63.651975,8.88687,117.4250
45,10256,BONDØYA,1977.0,PERMANENT,1750,SJØ,SALTVANN,2340.0,TN,,64.81873,10.73694,143.410
46,10275,AUSKARNES Ø,1987.0,PERMANENT,2014,SJØ,SALTVANN,2700.0,TN,,70.141216,22.363752,211.50
47,10276,SOMMARBUKT,1987.0,PERMANENT,2012,SJØ,SALTVANN,3480.0,TN,,70.075883,22.664548,211.91
48,10281,STORE KVALFJORD,1982.0,PERMANENT,2012,SJØ,SALTVANN,1800.0,TN,,70.319419,22.891904,214.1
49,10291,HISKHOLMEN,1974.0,PERMANENT,1219,SJØ,SALTVANN,2340.0,TN,,59.726932,5.145214,043.3
50,10292,LYKLINGHOLMEN N,1964.0,PERMANENT,1219,SJØ,SALTVANN,2340.0,TN,,59.714597,5.153753,043.3
51,10298,ÅLFORO V,1988.0,PERMANENT,1222,SJØ,SALTVANN,2340.0,TN,,59.866,5.245667,044.52
52,10300,HILLERSVIK,1973.0,PERMANENT,1216,SJØ,SALTVANN,2340.0,TN,,59.608265,5.313873,039.9
53,10303,NAPPEHOLMANE,1973.0,PERMANENT,1219,SJØ,SALTVANN,1560.0,TN,,59.742174,5.364286,043.20
54,10309,SYRTANGEN,2003.0,PERMANENT,1259,SJØ,SALTVANN,2340.0,TN,,60.469549,4.966306,058.3
55,10311,STORLIA,2004.0,PERMANENT,1413,SJØ,SALTVANN,2340.0,TN,,61.201822,5.169087,082.112
56,10318,GULESTØ,1977.0,PERMANENT,1438,SJØ,SALTVANN,3120.0,TN,,61.758806,5.063898,086.11
57,10324,GJERDEVIKSFLUA,1973.0,PERMANENT,1241,SJØ,SALTVANN,2340.0,TN,,60.224122,5.64343,055.21
58,10328,SAGVIK,1973.0,PERMANENT,1238,SJØ,SALTVANN,2340.0,TN,,60.142405,5.904051,053.42
59,10331,ÅKRE,1969.0,PERMANENT,1224,SJØ,SALTVANN,3120.0,TN,,60.110432,6.040595,053.3
60,10332,TROMMO,1969.0,PERMANENT,1224,SJØ,SALTVANN,3120.0,TN,,60.081646,6.077015,046.11
61,10338,DJUPEVIK,1979.0,PERMANENT,1238,SJØ,SALTVANN,1560.0,TN,,60.408178,6.352899,052.42
62,10375,NORD LEKSA,1973.0,PERMANENT,1622,SJØ,SALTVANN,5460.0,TN,,63.589183,9.408467,119.74
63,10398,SEISKJÆRA,1986.0,PERMANENT,1630,SJØ,SALTVANN,2340.0,TN,,64.090608,10.118458,136.21
64,10409,KJELNESET,1986.0,PERMANENT,1748,SJØ,SALTVANN,4680.0,TN,,64.643952,11.388328,140.61
65,10410,HINDHOLMEN,1984.0,PERMANENT,1751,SJØ,SALTVANN,975.0,TN,,64.773933,11.44087,142.8
66,10417,STORBUKTA,1977.0,PERMANENT,1751,SJØ,SALTVANN,1560.0,TN,,64.958995,11.611913,143.553
67,10421,STORVIKBUKTA,1981.0,PERMANENT,1751,SJØ,SALTVANN,1560.0,TN,,64.929912,11.911647,142.72
68,10425,HEGGVIKA,1982.0,PERMANENT,1811,SJØ,SALTVANN,3520.0,TN,,65.129856,12.07766,144.1
69,10447,MEFALDSKJÆRET,1985.0,PERMANENT,1820,SJØ,SALTVANN,4680.0,TN,,65.850233,12.283156,150.2
70,25235,HUMULEN,1984.0,MIDLERTIDIG,1750,SJØ,SALTVANN,4680.0,TN,2008-06-30,64.946068,11.370513,143.25
71,12265,GUDMUNDSET,1974.0,PERMANENT,1529,SJØ,SALTVANN,942.5,TN,2008-07-03,62.454385,6.600168,101.310
72,12872,KATTHOLMEN,1973.0,PERMANENT,1505,SJØ,SALTVANN,1722.5,TN,2008-07-03,63.054233,7.696495,110.14
73,19875,OR,1973.0,PERMANENT,1505,SJØ,SALTVANN,942.5,TN,2008-07-03,63.042092,7.849293,110.130
74,11928,LANGAVIKA,1986.0,PERMANENT,1133,SJØ,SALTVANN,3120.0,TN,2008-12-31,59.233599,6.008291,034.1
75,11405,INNERBROKLØYSA,1986.0,MIDLERTIDIG,1870,SJØ,SALTVANN,3120.0,TN,2009-06-30,68.628364,15.47949,178.45
76,13047,VÅTVIKA,1984.0,MIDLERTIDIG,1865,SJØ,SALTVANN,3120.0,TN,2009-06-30,68.228026,14.806731,179.24
77,13124,STORSTROMPAN,1977.0,MIDLERTIDIG,1836,SJØ,SALTVANN,3120.0,TN,2009-06-30,66.544616,13.414987,159.31
78,13293,MOLGAVLEN,1984.0,MIDLERTIDIG,1865,SJØ,SALTVANN,3120.0,TN,2009-06-30,68.304366,14.946673,179.24
79,13317,LILLE KVALFJORD,1997.0,PERMANENT,2012,SJØ,SALTVANN,1800.0,TN,2009-07-31,70.299366,22.921965,214.1
80,14019,ØKSNINGEN,1982.0,MIDLERTIDIG,1811,SJØ,SALTVANN,3520.0,TN,2009-09-01,65.131436,12.305688,144.93
81,13886,HALLARØY V,1984.0,MIDLERTIDIG,1620,SJØ,SALTVANN,2340.0,TN,2009-10-31,63.995332,9.123163,118.3
82,15375,SØRØYFLESA,1986.0,MIDLERTIDIG,1620,SJØ,SALTVANN,1560.0,TN,2009-10-31,63.98347,9.056627,118.3
83,12077,TVEITNESVIK,1973.0,MIDLERTIDIG,1224,SJØ,SALTVANN,3120.0,TN,2009-12-31,60.106153,6.20495,046.220
84,13852,GJERMUNDNES,1986.0,PERMANENT,1535,SJØ,SALTVANN,3120.0,TN,2009-12-31,62.628406,7.189154,102.710
85,13249,SAGELVA,1973.0,PERMANENT,1520,SJØ,SALTVANN,2340.0,TN,2010-01-01,62.338233,6.379683,097.111
86,11116,LANGHOLMEN,1987.0,PERMANENT,1838,SJØ,SALTVANN,780.0,TN,2010-07-31,67.05639,14.022987,160.73
87,12839,VINDSNES,1988.0,PERMANENT,1524,SJØ,SALTVANN,2340.0,TN,2010-08-12,62.284967,7.279567,099.3
88,13669,FURNESET,2001.0,PERMANENT,1535,SJØ,SALTVANN,3120.0,TN,2010-09-30,62.646031,7.09637,102.51
89,10505,DRAGNES,1981.0,MIDLERTIDIG,1866,SJØ,SALTVANN,3900.0,TN,2010-12-31,68.585735,14.703036,184.11
90,11112,KJERKVIKA,2008.0,MIDLERTIDIG,1838,SJØ,SALTVANN,2700.0,TN,2010-12-31,67.109222,14.265525,161.6
91,11318,HALLVARDØY,1986.0,MIDLERTIDIG,1851,SJØ,SALTVANN,3900.0,TN,2010-12-31,68.374921,15.320955,177.91
92,11433,FINNVIKA SØR,1983.0,PERMANENT,1931,SJØ,SALTVANN,1800.0,TN,,69.500491,17.922916,194.2
93,11435,BRYGGELANDSHOLMANE,2003.0,PERMANENT,1106,SJØ,SALTVANN,780.0,TN,,59.431449,5.094213,039.80
94,11488,BRATTAVIKA,1988.0,PERMANENT,1244,SJØ,SALTVANN,3120.0,TN,,60.046054,5.302133,054.2
95,11492,STOREVIKHOLMEN S,1988.0,MIDLERTIDIG,1222,SJØ,SALTVANN,3120.0,TN,,59.8383,5.305455,044.4
96,11511,HATTASTEINEN,1964.0,PERMANENT,1219,SJØ,SALTVANN,1560.0,TN,,59.62567,5.249129,043.20
97,11513,ANDAL,1973.0,PERMANENT,1219,SJØ,SALTVANN,1560.0,TN,,59.636321,5.244388,043.20
98,11530,GISSØYSUNDET S,1964.0,PERMANENT,1219,SJØ,SALTVANN,1560.0,TN,,59.633065,5.163096,043.3
99,11533,USHOLMSVIKA,1986.0,PERMANENT,1245,SJØ,SALTVANN,780.0,TN,,60.174868,5.092773,057.20
100,11534,KLUNGSHOLMEN,1973.0,PERMANENT,1219,SJØ,SALTVANN,780.0,TN,,59.597019,5.160117,043.3
101,11543,BUHOLMEN Ø,1979.0,PERMANENT,1244,SJØ,SALTVANN,2340.0,TN,,60.02157,5.076781,054.3
102,11552,STUHOLMEN,1986.0,PERMANENT,1245,SJØ,SALTVANN,780.0,TN,,60.25152,4.980531,057.20
103,11559,GRIMSHOLMEN,1973.0,PERMANENT,1216,SJØ,SALTVANN,3120.0,TN,,59.65744,5.404387,039.9
104,11571,HOLEVIK,1973.0,PERMANENT,1219,SJØ,SALTVANN,2340.0,TN,,59.777233,5.322328,043.1
105,11574,BREIVIK S,1973.0,PERMANENT,1219,SJØ,SALTVANN,3120.0,TN,,59.672457,5.312878,043.20
106,11575,KOLØY N,1986.0,PERMANENT,1222,SJØ,SALTVANN,2340.0,TN,,59.861167,5.2887,044.51
107,11605,SOLØY Ø,1974.0,PERMANENT,1222,SJØ,SALTVANN,1560.0,TN,,59.907207,5.159308,043.1
108,11611,NAVEIDE,1978.0,PERMANENT,1244,SJØ,SALTVANN,3120.0,TN,,60.139067,5.112783,054.1
109,11633,KROSSHOLMEN,1973.0,PERMANENT,1219,SJØ,SALTVANN,2340.0,TN,,59.789439,5.100541,043.4
110,11640,SKORPEOSEN,1974.0,PERMANENT,1246,SJØ,SALTVANN,3120.0,TN,,60.331305,4.943511,057.20
111,11643,HATLEM Ø,2004.0,PERMANENT,1413,SJØ,SALTVANN,2340.0,TN,,61.202729,5.265851,082.120
112,11644,DUESUND,2000.0,PERMANENT,1266,SJØ,SALTVANN,780.0,TN,,60.809918,5.297036,067.61
113,11649,STOLANE,1987.0,PERMANENT,1260,SJØ,SALTVANN,3120.0,TN,,60.606447,5.126585,066.4
114,11651,RAMSØY S,1987.0,PERMANENT,1247,SJØ,SALTVANN,3120.0,TN,,60.434083,5.062733,059.4
115,11652,KJEPPEVIKHOLMEN,1973.0,PERMANENT,1256,SJØ,SALTVANN,2340.0,TN,,60.5436,5.037384,059.21
116,11657,GRÅVIKA,1989.0,PERMANENT,1411,SJØ,SALTVANN,2340.0,TN,,60.86142,4.9335,068.4
117,11665,JIBBERSHOLMANE,1963.0,PERMANENT,1260,SJØ,SALTVANN,1560.0,TN,,60.750209,4.883309,066.50
118,11667,GARDSKRÅNESET,1977.0,PERMANENT,1259,SJØ,SALTVANN,2340.0,TN,,60.539423,4.899201,058.2
119,11687,RAMSVIK,1973.0,PERMANENT,1263,SJØ,SALTVANN,2080.0,TN,,60.578492,5.190777,066.4
120,11689,KJERRINGNESET,1973.0,PERMANENT,1411,SJØ,SALTVANN,1560.0,TN,,60.957112,5.098758,068.50
121,11690,GRASHOLMEN,1973.0,PERMANENT,1260,SJØ,SALTVANN,3120.0,TN,,60.595749,5.160771,066.4
122,11700,STORENESET,1973.0,PERMANENT,1411,SJØ,SALTVANN,3120.0,TN,,60.876533,5.026383,068.2
123,11719,KRÅKENES,1974.0,PERMANENT,1412,SJØ,SALTVANN,2340.0,TN,,61.058771,4.919321,081.5
124,11721,BUKKEHOLMEN,1987.0,PERMANENT,1412,SJØ,SALTVANN,780.0,TN,,61.095206,4.905336,081.5
125,11736,FUREHOLMEN S,1974.0,PERMANENT,1412,SJØ,SALTVANN,2340.0,TN,,61.057139,4.865742,081.5
126,11738,OTTERHOLMEN,1973.0,PERMANENT,1260,SJØ,SALTVANN,1560.0,TN,,60.688866,4.905831,066.50
127,11740,HAVERØY,1974.0,PERMANENT,1246,SJØ,SALTVANN,3120.0,TN,,60.403906,4.936281,057.20
128,11749,BÅRØY,1989.0,PERMANENT,1411,SJØ,SALTVANN,3120.0,TN,,60.945026,4.845196,068.4
129,11754,BØØY,1963.0,PERMANENT,1260,SJØ,SALTVANN,780.0,TN,,60.727032,4.860581,066.50
130,11756,ALLERSHOLMEN,1973.0,PERMANENT,1264,SJØ,SALTVANN,1560.0,TN,,60.774436,4.852622,066.2
131,11758,SAUØY Ø,1987.0,PERMANENT,1259,SJØ,SALTVANN,2340.0,TN,,60.592925,4.855847,058.1
132,12127,MÆLEN,1986.0,PERMANENT,1224,SJØ,SALTVANN,3120.0,TN,,59.702224,5.724319,042.94
133,12128,DYRNES,1986.0,PERMANENT,1224,SJØ,SALTVANN,2340.0,TN,,59.717421,5.721054,042.94
134,12134,MARADALEN,1986.0,PERMANENT,1224,SJØ,SALTVANN,3120.0,TN,,59.760783,5.686533,042.94
135,12156,BLOM,1973.0,PERMANENT,1253,SJØ,SALTVANN,3120.0,TN,,60.43637,5.564113,060.2
136,12178,BJØNNSPOTNESET,1973.0,PERMANENT,1416,SJØ,SALTVANN,1625.0,TN,,61.099137,5.818325,069.71
137,12179,OSLANDSURDA,1973.0,PERMANENT,1416,SJØ,SALTVANN,780.0,TN,,61.084576,5.810511,069.71
138,12180,OSLAND II,1973.0,PERMANENT,1416,LAND,FERSKVANN,300.0,STK,,61.071764,5.800673,069.71
139,12192,SKORVA,1983.0,PERMANENT,1428,SJØ,SALTVANN,1560.0,TN,,61.465566,5.313291,084.520
140,12209,RØNSTAD,1973.0,PERMANENT,1519,SJØ,SALTVANN,1560.0,TN,,62.133217,6.017369,094.31
141,12212,LINDENESET,1986.0,PERMANENT,1445,SJØ,SALTVANN,780.0,TN,,61.799106,5.979604,086.9
142,12213,KVANGARDSNES,1978.0,PERMANENT,1519,SJØ,SALTVANN,780.0,TN,,62.14597,5.943157,094.120
143,12215,KLEPPENESET,1986.0,PERMANENT,1445,SJØ,SALTVANN,780.0,TN,,61.786431,5.975157,086.9
144,12224,ISANE,2003.0,PERMANENT,1438,SJØ,SALTVANN,1560.0,TN,,61.874932,5.720932,086.44
145,12237,BRUDEVIKA,1977.0,PERMANENT,1511,SJØ,SALTVANN,3120.0,TN,,62.119035,5.422539,092.61
146,12239,KRÅKNES,1972.0,PERMANENT,1547,SJØ,SALTVANN,3120.0,TN,,62.8316,6.962767,106.420
147,11763,KNAPPEN,1986.0,PERMANENT,1259,SJØ,SALTVANN,1560.0,TN,,60.572814,4.816407,058.2
148,11767,LANGØY,2006.0,PERMANENT,1412,SJØ,SALTVANN,1560.0,TN,,61.044645,4.724601,081.7
149,11770,ROTØY,1986.0,PERMANENT,1259,SJØ,SALTVANN,1560.0,TN,,60.682524,4.759982,058.1
150,11771,GRISHOLMSUNDET,2007.0,PERMANENT,1265,SJØ,SALTVANN,780.0,TN,,60.792905,4.694137,066.1
151,11772,MOLDØYOSEN,2007.0,PERMANENT,1265,SJØ,SALTVANN,780.0,TN,,60.789978,4.701262,066.1
152,11775,KVITESKJERET,2003.0,PERMANENT,1428,SJØ,SALTVANN,2340.0,TN,,61.469321,5.220784,084.4
153,11776,SVEHOLMANE,1986.0,PERMANENT,1401,SJØ,SALTVANN,1560.0,TN,,61.557158,5.211977,085.1
154,11783,HELLA,2003.0,PERMANENT,1428,SJØ,SALTVANN,2340.0,TN,,61.401867,5.092079,084.120
155,11786,HØYVIKA,1984.0,PERMANENT,1428,SJØ,SALTVANN,1560.0,TN,,61.373865,4.964442,084.21
156,11791,LANGERÅA,1973.0,PERMANENT,1401,SJØ,SALTVANN,2340.0,TN,,61.6323,4.858979,085.82
157,11793,ÅNNAHOLMANE,1981.0,PERMANENT,1428,SJØ,SALTVANN,1560.0,TN,,61.283901,4.72754,084.3
158,11800,AUSTENESTÅA,1987.0,PERMANENT,1401,SJØ,SALTVANN,1560.0,TN,,61.490301,5.167471,084.92
159,11803,KYRAVIKA,1990.0,PERMANENT,1429,SJØ,SALTVANN,3120.0,TN,,61.317373,5.154974,082.41
160,11807,MARØYTÅA,1973.0,PERMANENT,1401,SJØ,SALTVANN,2340.0,TN,,61.50499,5.114871,084.92
161,11809,KRABBESTIG,1977.0,PERMANENT,1439,SJØ,SALTVANN,3900.0,TN,,61.896939,5.053759,091.14
162,11813,SVINØY V,1984.0,PERMANENT,1429,SJØ,SALTVANN,1560.0,TN,,61.302234,5.097022,082.31
163,11833,FLÅTEGRUNNEN,1984.0,PERMANENT,1401,SJØ,SALTVANN,3120.0,TN,,61.576195,4.817443,085.81
164,11854,PINNEN,1986.0,PERMANENT,1004,SJØ,SALTVANN,3600.0,TN,,58.228551,6.680714,025.62
165,11856,SALVÅGVIKA,1987.0,PERMANENT,1004,SJØ,SALTVANN,3120.0,TN,,58.222293,6.633439,026.2
166,11857,BUKSEVIKA,1984.0,PERMANENT,1004,SJØ,SALTVANN,3120.0,TN,,58.207934,6.634395,026.2
167,11861,SKIPNINGSDALEN,1987.0,PERMANENT,1004,SJØ,SALTVANN,3120.0,TN,,58.244829,6.589335,026.110
168,11864,NAPP,1986.0,PERMANENT,1004,SJØ,SALTVANN,2340.0,TN,,58.249409,6.500398,026.2
169,11893,FOSSÅ,1973.0,PERMANENT,1133,SJØ,SALTVANN,3600.0,TN,,59.270015,6.146898,035.5
170,11907,GRÅTNES,2004.0,PERMANENT,1129,SJØ,SALTVANN,1000.0,TN,,58.873197,6.122395,030.421
171,11908,OLTESVIK,1991.0,PERMANENT,1122,SJØ,SALTVANN,910.0,TN,,58.854361,6.123959,030.12
172,11913,KJEAHOLA,1973.0,PERMANENT,1133,SJØ,SALTVANN,3600.0,TN,,59.289865,6.06971,034.1
173,11920,HERØY,1978.0,PERMANENT,1160,SJØ,SALTVANN,3055.0,TN,,59.468673,6.029512,038.212
174,11922,OANES (SJØ),2000.0,PERMANENT,1129,SJØ,SALTVANN,1224.0,M3,,58.908102,6.076067,031.622
175,11925,VINTRAVIKI,1973.0,PERMANENT,1134,SJØ,SALTVANN,520.0,TN,,59.399178,6.016217,037.62
176,11930,BJELKAVIK,1986.0,PERMANENT,1134,SJØ,SALTVANN,2340.0,TN,,59.446997,5.985533,038.12
177,11939,SMAL-SKAR,1986.0,PERMANENT,1141,SJØ,SALTVANN,2340.0,TN,,59.20218,5.968608,034.2
178,11957,INDRE SLETTAVIKNESET,1973.0,PERMANENT,1102,SJØ,SALTVANN,2340.0,TN,,58.951727,5.941929,029.21
179,11964,RINGJA,1972.0,PERMANENT,1146,SJØ,SALTVANN,3120.0,TN,,59.406305,5.860483,038.52
180,11966,SKIGELSTRAND,1973.0,PERMANENT,1160,SJØ,SALTVANN,780.0,TN,,59.493964,5.843504,038.42
181,11971,STORE TEISTHOLMEN Ø,1984.0,PERMANENT,1102,SJØ,SALTVANN,2340.0,TN,,58.975862,5.861465,029.21
182,11972,PRESTHOLMANE,1973.0,PERMANENT,1141,SJØ,SALTVANN,2340.0,TN,,59.116517,5.843359,034.4
183,12003,ROSSHOLMEN N,2003.0,PERMANENT,1142,SJØ,SALTVANN,2340.0,TN,,59.062164,5.719605,034.4
184,12007,DALE II,1973.0,PERMANENT,1142,SJØ,SALTVANN,1560.0,TN,,59.086062,5.702968,034.4
185,12011,HÅØYA NØ,2003.0,PERMANENT,1146,SJØ,SALTVANN,2340.0,TN,,59.289263,5.671019,039.12
186,12018,ROSSHOLMEN,2007.0,PERMANENT,1238,SJØ,SALTVANN,500.0,TN,,60.394608,6.275128,052.510
187,12019,SALTKJELEN II,1973.0,PERMANENT,1227,SJØ,SALTVANN,2340.0,TN,,60.248017,6.2014,047.12
188,12022,LJONESBJØRGENE,1973.0,PERMANENT,1238,SJØ,SALTVANN,2340.0,TN,,60.256953,6.164446,052.80
189,12033,DYSVIK,1973.0,PERMANENT,1238,SJØ,SALTVANN,1560.0,TN,,60.19326,5.966031,053.22
190,12035,HONDSKÅR,1973.0,PERMANENT,1224,SJØ,SALTVANN,2340.0,TN,,60.107335,5.941545,053.3
191,12036,HISDALEN,1973.0,PERMANENT,1224,SJØ,SALTVANN,2340.0,TN,,60.126894,5.932525,053.3
